2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:52,220 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:57,320 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:02,419 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:07,519 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:12,620 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:17,722 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:22,821 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:27,921 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:33,022 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:35,088 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=13.467, loss=0.6975637313422807, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:26:38,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:43,223 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:48,317 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:53,420 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:26:58,521 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:03,623 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:08,722 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:13,823 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:18,923 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:24,023 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:29,122 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:34,221 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:39,322 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:44,421 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:49,512 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:54,604 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:27:59,704 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:04,798 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:09,898 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:14,996 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:20,093 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:25,184 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:30,282 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:35,366 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:40,465 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:45,562 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:50,661 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:28:55,757 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:00,854 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:05,954 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:11,032 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:15,235 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=13.435, loss=0.6981747128547878, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:29:16,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:21,220 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:24,469 [INFO] [finish job=job-1a2ca054 status=FINISHED exit_code=0] queue=0 active_jobs=1 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=1 idle=3
2026-01-25 19:29:26,318 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:31,370 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:36,420 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:41,470 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:46,519 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:51,571 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:29:56,625 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:01,183 [INFO] [PROGRESS] job=job-f461aab0 g=1, batch=16, accum=1, sps=14.804, loss=0.6986506750824255, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:30:01,678 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:06,728 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:11,779 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:16,830 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:21,880 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:26,933 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:31,985 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:37,036 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:42,085 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:47,135 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:52,185 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:30:57,236 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:02,288 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:07,340 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:12,391 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:17,442 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:22,496 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:27,548 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:32,600 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:37,651 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:42,703 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:47,752 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:52,804 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:31:57,854 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:02,906 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:07,957 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:13,009 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:18,060 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:23,110 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:28,163 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:33,216 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:38,267 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:43,318 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:48,368 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:53,419 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:32:58,471 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:03,524 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:08,576 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:13,628 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:18,682 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:23,735 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:28,786 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:33,838 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:38,889 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:43,942 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:48,582 [INFO] [PROGRESS] job=job-f461aab0 g=1, batch=16, accum=1, sps=18.726, loss=0.6972779440223624, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:33:48,994 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:54,046 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:33:59,096 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:04,148 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:09,200 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:14,252 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:19,303 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:24,355 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:29,406 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:34,457 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:39,508 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:44,558 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:49,609 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:54,658 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:34:59,705 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:04,755 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:09,803 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:14,853 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:19,904 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:24,954 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:30,005 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:35,055 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:40,104 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:45,153 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:50,203 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:35:55,254 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:00,305 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:05,355 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:10,405 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:15,456 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:20,506 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:25,559 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:30,611 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:35,661 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:40,712 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:45,763 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:50,814 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:36:55,865 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:00,918 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:05,968 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:11,018 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:16,069 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:21,118 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:26,171 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:31,222 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:36,273 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:37,071 [INFO] [PROGRESS] job=job-f461aab0 g=1, batch=16, accum=1, sps=18.669, loss=0.6997495178782612, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:37:41,324 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:46,375 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:51,425 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:37:56,476 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:01,526 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:06,576 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:11,627 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:16,677 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:21,727 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:26,776 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:31,825 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:36,875 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:41,926 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:46,975 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:52,026 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:38:57,078 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:02,128 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:07,178 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:12,232 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:17,282 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:22,333 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:27,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:32,437 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:37,487 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:39:42,537 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
